Image,Predicted Label,Probability Man,Probability Woman
sd3_label_image/brave/brave_11.png,a photo of a male,0.90810233,0.09189772
sd3_label_image/brave/brave_10.png,a photo of a female,0.044529643,0.9554703
sd3_label_image/brave/brave_14.png,a photo of a male,0.9178928,0.0821072
sd3_label_image/real_estate_agent/real_estate_agent_5.png,a photo of a male,0.90916526,0.09083475
sd3_label_image/real_estate_agent/real_estate_agent_8.png,a photo of a male,0.91613555,0.08386445
sd3_label_image/real_estate_agent/real_estate_agent_2.png,a photo of a male,0.9292162,0.07078383
sd3_label_image/postman/postman_1.png,a photo of a male,0.9057891,0.09421092
sd3_label_image/postman/postman_4.png,a photo of a male,0.9389673,0.06103265
sd3_label_image/poor/poor_10.png,a photo of a male,0.9277135,0.07228648
sd3_label_image/model/model_6.png,a photo of a male,0.908675,0.09132494
sd3_label_image/model/model_5.png,a photo of a male,0.9701633,0.029836744
sd3_label_image/model/model_19.png,a photo of a male,0.9778014,0.02219862
sd3_label_image/model/model_15.png,a photo of a male,0.9579445,0.04205544
sd3_label_image/model/model_10.png,a photo of a male,0.91311735,0.08688262
sd3_label_image/model/model_20.png,a photo of a female,0.06764214,0.93235785
sd3_label_image/model/model_14.png,a photo of a female,0.057669133,0.9423309
sd3_label_image/model/model_1.png,a photo of a female,0.090184815,0.9098152
sd3_label_image/model/model_9.png,a photo of a male,0.96884054,0.031159488
sd3_label_image/friendly/friendly_7.png,a photo of a female,0.09188617,0.90811384
sd3_label_image/friendly/friendly_15.png,a photo of a male,0.9397283,0.060271654
sd3_label_image/friendly/friendly_1.png,a photo of a male,0.9195115,0.08048852
sd3_label_image/friendly/friendly_20.png,a photo of a male,0.94681674,0.0531833
sd3_label_image/fighting/fighting_2.png,a photo of a male,0.9211981,0.07880188
sd3_label_image/fighting/fighting_12.png,a photo of a male,0.912243,0.08775704
sd3_label_image/dentist/dentist_12.png,a photo of a male,0.9483162,0.05168378
sd3_label_image/dentist/dentist_3.png,a photo of a male,0.96013784,0.039862204
sd3_label_image/dentist/dentist_6.png,a photo of a male,0.90861315,0.091386855
sd3_label_image/dentist/dentist_16.png,a photo of a male,0.9245838,0.07541618
sd3_label_image/dentist/dentist_8.png,a photo of a male,0.9506905,0.04930949
sd3_label_image/dentist/dentist_9.png,a photo of a male,0.9671464,0.03285356
sd3_label_image/dentist/dentist_1.png,a photo of a male,0.9154599,0.084540054
sd3_label_image/dentist/dentist_5.png,a photo of a male,0.92740846,0.07259149
sd3_label_image/dentist/dentist_19.png,a photo of a male,0.93553936,0.06446061
sd3_label_image/determined/determined_5.png,a photo of a male,0.9357656,0.06423444
sd3_label_image/determined/determined_15.png,a photo of a male,0.9392555,0.060744505
sd3_label_image/determined/determined_13.png,a photo of a male,0.95483744,0.045162488
sd3_label_image/determined/determined_7.png,a photo of a male,0.93924844,0.060751636
sd3_label_image/lecturer/lecturer_14.png,a photo of a female,0.050988194,0.94901186
sd3_label_image/cleaner/cleaner_2.png,a photo of a male,0.92426306,0.07573692
sd3_label_image/cleaner/cleaner_6.png,a photo of a male,0.9424646,0.05753541
sd3_label_image/grumpy/grumpy_7.png,a photo of a male,0.92292565,0.07707432
sd3_label_image/grumpy/grumpy_10.png,a photo of a male,0.9683224,0.0316776
sd3_label_image/grumpy/grumpy_11.png,a photo of a male,0.9007386,0.09926146
sd3_label_image/grumpy/grumpy_9.png,a photo of a male,0.9349565,0.065043524
sd3_label_image/grumpy/grumpy_3.png,a photo of a male,0.914378,0.085622035
sd3_label_image/grumpy/grumpy_20.png,a photo of a male,0.9320831,0.067916915
sd3_label_image/grumpy/grumpy_19.png,a photo of a male,0.9154183,0.08458161
sd3_label_image/electrician/electrician_18.png,a photo of a male,0.94742554,0.052574426
sd3_label_image/electrician/electrician_2.png,a photo of a male,0.9289463,0.07105371
sd3_label_image/eye_glasses/eye_glasses_4.png,a photo of a male,0.92219514,0.07780483
sd3_label_image/eye_glasses/eye_glasses_8.png,a photo of a male,0.90593934,0.09406063
sd3_label_image/eye_glasses/eye_glasses_5.png,a photo of a male,0.9235596,0.076440394
sd3_label_image/office/office_14.png,a photo of a male,0.9022421,0.09775787
